Rank,Institution Name,Country,Region,Size,Academic Reputation,Employer Reputation,Citations per faculty,International Faculty Ratio,International Students Ratio,Employment Outcomes,Overall
1,Massachusetts Institute of Technology (MIT) ,United States,North America,M,100,100,100,100,90,100,100
2,University of Cambridge,United Kingdom,Europe,L,100,100,92.3,100,96.3,100,98.8
3,Stanford University,United States,North America,L,100,100,99.9,99.8,60.3,100,98.5
4,University of Oxford,United Kingdom,Europe,L,100,100,90,98.8,98.4,100,98.4
5,Harvard University,United States,North America,L,100,100,100,76.9,66.9,100,97.6
6,California Institute of Technology (Caltech),United States,North America,S,96.5,87.1,100,99.8,85.1,98.8,97
6,Imperial College London,United Kingdom,Europe,L,98.3,99.7,86.5,100,100,88.8,97
8,UCL,United Kingdom,Europe,XL,99.4,98.6,77,99.2,100,90.3,95
9,ETH Zurich - Swiss Federal Institute of Technology,Switzerland,Europe,L,98.6,91.3,99.2,100,98,91.1,93.6
10,University of Chicago,United States,North America,L,99.2,92.2,86.8,81.6,76,98.2,93.2
11,National University of Singapore (NUS),Singapore,Asia,XL,99.5,94.1,91.8,100,73.5,99.6,92.7
12,Peking University,China (Mainland),Asia,XL,99.3,96.5,96.7,57.1,36.9,91.4,91.3
13,University of Pennsylvania,United States,North America,L,96.5,92.5,70.9,96.2,66.1,100,90.6
14,Tsinghua University,China (Mainland),Asia,XL,98.9,97.7,98.1,16.7,25.7,87.1,90.1
15,The University of Edinburgh,United Kingdom,Europe,XL,98,97.2,70.1,98.9,99.5,54.3,89.5
16,EPFL,Switzerland,Europe,M,83.7,71.8,99.4,100,100,28,89.2
16,Princeton University,United States,North America,M,99.9,98.9,100,26,62.2,100,89.2
18,Yale University,United States,North America,M,99.9,100,51.5,89.2,77.3,100,89
19,Nanyang Technological University - Singapore (NTU),Singapore,Asia,L,90.4,76.1,94.1,100,74.1,84.6,88.4
20,Cornell University,United States,North America,L,98.3,91.4,99.3,63.9,55.3,99.5,87.2
21,The University of Hong Kong,Hong Kong SAR,Asia,L,97.4,62.9,72.6,100,98.7,99,87
22,Columbia University,United States,North America,L,99.7,98.1,47.2,47.6,94.6,99.8,86.7
23,The University of Tokyo,Japan,Asia,L,100,99.7,73.3,10.4,27.8,97.8,85.3
24,Johns Hopkins University,United States,North America,L,87.9,47.2,87.3,63.6,82.9,95.3,85.1
